X,movie,Critic_Pick,Review_url,negative,positive,sentiment
1,Black Panther,1,http://www.nytimes.com/2018/02/06/movies/black-panther-review-movie.html,40,43,positive
2,The Avengers,0,http://www.nytimes.com/2012/05/04/movies/robert-downey-jr-in-the-avengers-directed-by-joss-whedon.html,46,37,negative
3,Rogue One: A Star Wars Story,0,http://www.nytimes.com/2016/12/13/movies/star-wars-rogue-one-review.html,32,25,negative
4,Iron Man 3,0,http://www.nytimes.com/2013/05/03/movies/iron-man-3-with-robert-downey-jr.html,53,23,negative
5,Jurassic World: Fallen Kingdom,0,http://www.nytimes.com/2018/06/20/movies/jurassic-world-fallen-kingdom-review-chris-pratt.html,35,18,negative
6,Furious 7,0,http://www.nytimes.com/2015/04/03/movies/review-in-furious-7-a-franchise-continues-to-roar.html,36,29,positive
7,Deadpool,0,http://www.nytimes.com/2016/02/12/movies/deadpool-movie-review-ryan-reynolds.html,26,26,positive
8,The Twilight Saga: New Moon,0,http://www.nytimes.com/2009/11/20/movies/20twilightnewmoon.html,36,28,negative
9,Toy Story 3,1,http://www.nytimes.com/2010/06/18/movies/18toy.html,35,48,positive
10,Suicide Squad,0,http://www.nytimes.com/2016/08/05/movies/suicide-squad-review-dc-comics.html,62,30,negative
11,It,0,http://www.nytimes.com/2017/09/06/movies/it-review-stephen-king.html,34,21,negative
12,Avatar,1,http://www.nytimes.com/2009/12/18/movies/18avatar.html,43,53,positive
13,Iron Man 2,0,http://www.nytimes.com/2010/05/07/movies/07iron.html,55,36,negative
14,Alice in Wonderland,0,http://www.nytimes.com/2010/03/05/movies/05alice.html,45,25,negative
15,Wonder Woman,1,http://www.nytimes.com/2017/05/31/movies/wonder-woman-review-gal-gadot.html,42,46,positive
16,Transformers,0,http://www.nytimes.com/2007/07/02/movies/02tran.html,36,26,negative
17,The Hangover Part II,0,http://www.nytimes.com/2011/05/26/movies/the-hangover-part-ii-3-men-and-a-monkey-baby.html,22,13,negative
18,Guardians of the Galaxy,0,http://www.nytimes.com/2014/08/01/movies/chris-pratt-stars-in-guardians-of-the-galaxy.html,44,45,positive
19,X-Men: The Last Stand,0,http://www.nytimes.com/2006/05/26/movies/26xmen.html,18,16,negative
20,The Passion of the Christ,0,http://www.nytimes.com/movie/review?res=9A07EFD6143CF936A15751C0A9629C8B63,85,45,negative
21,Justice League,0,http://www.nytimes.com/2017/11/15/movies/justice-league-review-wonder-woman-batman-dc-comics.html,40,31,negative
22,Skyfall,1,http://www.nytimes.com/2012/11/08/movies/skyfall-with-daniel-craig-as-james-bond.html,26,39,positive
23,Solo: A Star Wars Story,0,http://www.nytimes.com/2018/05/15/movies/solo-a-star-wars-story-review.html,33,18,negative
24,Inception,0,http://www.nytimes.com/2010/07/16/movies/16inception.html,44,38,negative
25,Hancock,0,http://www.nytimes.com/2008/07/02/movies/02hanc.html,50,28,negative
26,Fast Five,0,http://www.nytimes.com/2011/04/29/movies/fast-five-with-vin-diesel-review.html,33,32,negative
27,Rush Hour 2,0,http://www.nytimes.com/movie/review?res=9A01E0D9143CF930A3575BC0A9679C8B63,37,20,negative
28,Ant-Man and the Wasp,0,http://www.nytimes.com/2018/07/04/movies/ant-man-and-the-wasp-review-marvel-paul-rudd.html,19,35,positive
29,World War Z,0,http://www.nytimes.com/2013/06/21/movies/world-war-z-stars-brad-pitt-battling-zombies.html,43,30,negative
30,Cinderella,0,http://www.nytimes.com/2015/03/13/movies/review-in-cinderella-disney-polishes-its-glass-slippers.html,31,35,positive
31,Gravity,0,http://www.nytimes.com/2015/05/22/movies/review-sunshine-superman-about-the-high-flying-daredevil-carl-boenish.html,13,3,negative
32,Pearl Harbor,0,http://www.nytimes.com/movie/review?res=9A00E6D7113DF936A15756C0A9679C8B63,77,52,negative
33,The Mummy Returns,0,http://www.nytimes.com/movie/review?res=9F03E2D71238F937A35756C0A9679C8B63,38,24,negative
34,Signs,0,http://www.nytimes.com/movie/review?res=9D05E4DA113BF931A3575BC0A9649C8B63,47,24,negative
35,Madagascar: Escape 2 Africa,0,http://www.nytimes.com/2008/11/07/movies/07mada.html,19,17,negative
36,Fast & Furious,0,http://www.nytimes.com/2009/04/03/movies/03fast.html,13,14,positive
37,Mission: Impossible 2,0,http://www.nytimes.com/movie/review?res=9C04E2DE163DF937A15756C0A9669C8B63,43,45,positive
38,Kong: Skull Island,0,http://www.nytimes.com/2017/03/09/movies/kong-skull-island-review-brie-larson.html,36,28,negative
39,Ant-Man,0,http://www.nytimes.com/2015/07/17/movies/review-ant-man-with-paul-rudd-adds-to-a-superhero-infestation.html,34,34,neutral
40,Rise of the Planet of the Apes,0,http://www.nytimes.com/2011/08/05/movies/rise-of-the-planet-of-the-apes-stars-james-franco-review.html,42,41,negative
41,Jason Bourne,0,http://www.nytimes.com/2016/07/29/movies/jason-bourne-matt-damon-review.html,36,25,negative
42,Dunkirk,1,http://www.nytimes.com/2017/07/20/movies/dunkirk-review-christopher-nolan.html,58,25,negative
43,Cast Away,1,http://www.nytimes.com/movie/review?res=9C0CE4D81F39F931A15751C1A9669C8B63,69,42,negative
44,The Blind Side,0,http://www.nytimes.com/2009/11/20/movies/20blindside.html,42,35,negative
45,"I, Robot",0,http://www.nytimes.com/movie/review?res=9A06E6DC143AF935A25754C0A9629C8B63,48,33,negative
46,Casino Royale,0,http://www.nytimes.com/2006/11/17/movies/17roya.html,45,31,negative
47,How to Train Your Dragon,0,http://www.nytimes.com/2010/03/26/movies/26howto.html,31,30,negative
48,Transformers: The Last Knight,0,http://www.nytimes.com/2017/06/20/movies/transformers-the-last-knight-review.html,18,14,negative
49,Ready Player One,0,http://www.nytimes.com/2018/03/28/movies/ready-player-one-review-steven-spielberg.html,37,53,positive
50,Prometheus,0,http://www.nytimes.com/2012/06/08/movies/prometheus-by-ridley-scott-with-noomi-rapace.html,39,30,negative
51,Scary Movie,0,http://www.nytimes.com/movie/review?res=9C02EFDB1F39F934A35754C0A9669C8B63,43,8,negative
52,Fifty Shades Darker,0,http://www.nytimes.com/2017/02/09/movies/review-fifty-shades-darker-dakota-johnson.html,27,15,negative
53,Valentine's Day,0,http://www.nytimes.com/2010/02/12/movies/12valentine.html,21,33,positive
54,Jackass 3D,0,http://www.nytimes.com/2010/10/15/movies/15jackass.html,17,13,negative
55,Into the Woods,1,http://www.nytimes.com/2014/12/25/movies/into-the-woods-disneys-take-on-the-sondheim-lapine-classic.html,41,37,negative
56,Django Unchained,1,http://www.nytimes.com/2012/12/25/movies/quentin-tarantinos-django-unchained-stars-jamie-foxx.html,76,47,negative
57,Taken 2,0,http://www.nytimes.com/2012/10/05/movies/taken-2-directed-by-olivier-megaton.html,9,4,negative
58,The Village,0,http://www.nytimes.com/movie/review?res=9D0DE1D7103DF933A05754C0A9629C8B63,42,27,negative
59,The Nun,0,http://www.nytimes.com/2018/09/05/movies/the-nun-review.html,12,9,negative
60,The Vow,0,http://www.nytimes.com/2012/02/10/movies/the-vow-with-rachel-mcadams-and-channing-tatum.html,31,22,negative
61,Catch Me if You Can,1,http://www.nytimes.com/movie/review?res=9C00E1D7123CF936A15751C1A9649C8B63,45,51,positive
62,Angels & Demons,0,http://www.nytimes.com/2009/05/15/movies/15ange.html,48,36,negative
63,Tangled,1,http://www.nytimes.com/2010/11/24/movies/24tangled.html,39,44,positive
64,Click,0,http://www.nytimes.com/2006/06/23/movies/23clic.html,21,23,positive
65,Safe House,0,http://www.nytimes.com/2012/02/10/movies/safe-house-with-denzel-washington-and-ryan-reynolds.html,37,26,negative
66,The Fast and the Furious,0,http://www.nytimes.com/movie/review?res=9401E2D61630F931A15755C0A9679C8B63,42,24,negative
67,Fifty Shades Freed,0,http://www.nytimes.com/2018/02/08/movies/fifty-shades-freed-review-jamie-dornan-dakota-johnson.html,8,11,positive
68,Over the Hedge,0,http://www.nytimes.com/2006/05/19/movies/19hedg.html,23,17,negative
69,The Cat in the Hat,0,http://www.nytimes.com/movie/review?res=9F02E7DB143BF932A15752C1A9659C8B63,53,23,negative
70,Puss in Boots,0,http://www.nytimes.com/2011/10/28/movies/puss-in-boots-with-antonio-banderas-review.html,25,26,positive
71,Mr. Deeds,0,http://www.nytimes.com/movie/review?res=9C0DE3D7123EF93BA15755C0A9649C8B63,47,27,negative
72,Magic Mike,1,http://www.nytimes.com/2012/06/29/movies/magic-mike-by-steven-soderbergh-with-channing-tatum.html,40,49,positive
73,District 9,1,http://www.nytimes.com/2009/08/14/movies/14district.html,38,15,negative
74,Noah,0,http://www.nytimes.com/2014/03/28/movies/russell-crowe-confronts-lifes-nasty-weather-in-noah.html,57,39,negative
75,Ocean's Eleven,1,http://www.nytimes.com/movie/review?res=9F03E5D8123CF934A35751C1A9679C8B63,50,43,negative
76,Bee Movie,0,http://www.nytimes.com/2007/11/02/movies/02bee.html,35,31,negative
77,Sully,1,http://www.nytimes.com/2016/09/09/movies/sully-review.html,54,34,negative
78,Wonder,1,http://www.nytimes.com/2017/11/16/movies/wonder-review-jacob-tremblay-julia-roberts-owen-wilson.html,11,21,positive
79,Kung Fu Panda 3,0,http://www.nytimes.com/2016/01/29/movies/bryan-cranston-jack-black-kung-fu-panda-3-review.html,11,10,negative
80,Spy Kids 3-D: Game Over,0,http://www.nytimes.com/movie/review?res=9F02E1DD123FF936A15754C0A9659C8B63,28,15,negative
81,The Angry Birds Movie,0,http://www.nytimes.com/2016/05/20/movies/-the-angry-birds-movie-review.html,13,17,positive
82,Rampage,0,http://www.nytimes.com/2018/04/11/movies/rampage-review-dwayne-johnson.html,16,10,negative
83,Paranormal Activity 2,0,http://www.nytimes.com/2010/10/23/movies/23para.html,19,5,negative
84,Epic,0,http://www.nytimes.com/2013/05/24/movies/epic-directed-by-chris-wedge.html,28,14,negative
85,The Expendables,0,http://www.nytimes.com/2010/08/13/movies/13expendables.html,35,23,negative
86,Sweet Home Alabama,0,http://www.nytimes.com/movie/review?res=9E0DE6D71139F934A1575AC0A9649C8B63,28,41,positive
87,Girls Trip,0,http://www.nytimes.com/2017/07/19/movies/girls-trip-review-dargis-queen-latifah-regina-hall-tiffany-haddish-jada-pinkett-smith.html,34,23,negative
88,Madea Goes To Jail,0,http://www.nytimes.com/2009/02/21/movies/21made.html,19,16,negative
89,The Good Dinosaur,1,http://www.nytimes.com/2015/11/25/movies/review-the-good-dinosaur-pixar-human-and-apatosaurus.html,40,31,negative
90,The Devil Wears Prada,0,http://www.nytimes.com/2006/06/30/movies/30devi.html,66,49,negative
91,The Green Hornet,0,http://www.nytimes.com/2011/01/14/movies/14green.html,29,34,positive
92,Couples Retreat,0,http://www.nytimes.com/2009/10/09/movies/09couples.html,36,11,negative
93,The Sum of All Fears,0,http://www.nytimes.com/movie/review?res=9D05E6DF163AF932A05756C0A9649C8B63,55,25,negative
94,Jackass Presents: Bad Grandpa,0,http://www.nytimes.com/2013/10/25/movies/jackass-presents-bad-grandpa-with-more-pranks.html,7,3,negative
95,The Magnificent Seven,0,http://www.nytimes.com/2016/09/23/movies/magnificent-seven-review-denzel-washington.html,33,26,negative
96,The Scorpion King,0,http://www.nytimes.com/movie/review?res=9C05E5DE143FF93AA25757C0A9649C8B63,47,14,negative
97,Bringing Down the House,0,http://www.nytimes.com/movie/review?res=9E0CE0DD133FF934A35750C0A9659C8B63,32,25,negative
98,Blade Runner 2049,0,http://www.nytimes.com/2017/10/02/movies/blade-runner-2049-review-ryan-gosling-harrison-ford.html,40,41,positive
99,The Book of Eli,0,http://www.nytimes.com/2010/01/15/movies/15eli.html,35,18,negative
100,Horrible Bosses,0,http://www.nytimes.com/2011/07/08/movies/horrible-bosses-with-jason-bateman-review.html,75,25,negative
101,Bad Teacher,0,http://www.nytimes.com/2011/06/24/movies/cameron-diaz-in-bad-teacher-review.html,45,33,negative
102,Bridesmaids,1,http://www.nytimes.com/2011/05/13/movies/bridesmaids-with-kristen-wiig-maya-rudolph-review.html,45,35,negative
103,Terminator: Genisys,0,http://www.nytimes.com/2015/07/01/movies/review-terminator-genisys-shows-that-arnold-schwarzenegger-is-most-assuredly-back.html,30,24,negative
104,Due Date,0,http://www.nytimes.com/2010/11/05/movies/05due.html,42,14,negative
105,Norbit,0,http://www.nytimes.com/2007/02/09/movies/09norb.html,42,24,negative
106,Crazy Rich Asians,0,http://www.nytimes.com/2018/08/14/movies/crazy-rich-asians-review.html,35,43,positive
107,Wrath of the Titans,0,http://www.nytimes.com/2012/03/30/movies/wrath-of-the-titans-starring-sam-worthington.html,14,9,negative
108,Ride Along 2,0,http://www.nytimes.com/2016/01/15/movies/review-ride-along-2-reloads-twin-barrels-of-ice-cube-and-kevin-hart.html,14,12,negative
109,Ted 2,0,http://www.nytimes.com/2015/06/26/movies/review-in-ted-2-the-foulmouthed-bear-tries-to-prove-hes-human.html,65,18,negative
110,The Help,0,http://www.nytimes.com/2011/08/10/movies/the-help-spans-two-worlds-white-and-black-review.html,51,24,negative
111,Edge of Tomorrow,0,http://www.nytimes.com/2014/06/06/movies/tom-cruise-battles-invaders-in-edge-of-tomorrow.html,39,40,positive
112,The Departed,1,http://www.nytimes.com/2006/10/06/movies/06depa.html,50,19,negative
113,Beowulf,0,http://www.nytimes.com/2007/11/16/movies/16beow.html,22,25,positive
114,Erin Brockovich,0,http://www.nytimes.com/movie/review?res=9805EED8163AF934A25750C0A9669C8B63,48,33,negative
115,He's Just Not That Into You,0,http://www.nytimes.com/2009/02/06/movies/06into.html,39,23,negative
116,The Pursuit of Happyness,0,http://www.nytimes.com/2006/12/15/movies/15happ.html,39,43,positive
117,John Carter,0,http://www.nytimes.com/2012/03/09/movies/john-carter-with-taylor-kitsch-and-lynn-collins.html,29,28,negative
118,Non-Stop,0,http://www.nytimes.com/2014/02/28/movies/non-stop-with-liam-neeson-lives-up-to-its-title.html,41,17,negative
119,Collateral,1,http://www.nytimes.com/movie/review?res=9800E4DE123CF935A3575BC0A9629C8B63,45,31,negative
120,Beverly Hills Chihuahua,0,http://www.nytimes.com/2008/10/03/movies/03chih.html,12,8,negative
121,The Princess Diaries,0,http://www.nytimes.com/movie/review?res=9E04E4D9143CF930A3575BC0A9679C8B63,22,30,positive
122,The Purge: Anarchy,0,http://www.nytimes.com/2014/07/18/movies/the-purge-anarchy-with-zach-gilford.html,22,18,negative
123,Murder on the Orient Express,0,http://www.nytimes.com/2017/11/08/movies/murder-on-the-orient-express-review-kenneth-branagh.html,24,13,negative
124,The Campaign,0,http://www.nytimes.com/2012/08/10/movies/the-campaign-starring-will-ferrell-and-zach-galifianakis.html,47,30,negative
125,Cats & Dogs,0,http://www.nytimes.com/movie/review?res=9803E4DC1E39F937A35754C0A9679C8B63,28,25,negative
126,Christopher Robin,0,http://www.nytimes.com/2018/08/02/movies/christopher-robin-review-ewan-mcgregor.html,7,7,neutral
127,The A-Team,0,http://www.nytimes.com/2010/06/11/movies/11ateam.html,42,24,negative
128,Saw IV,0,http://www.nytimes.com/2007/10/27/movies/27saw.html,16,6,negative
129,The Best Man Holiday,0,http://www.nytimes.com/2013/11/15/movies/the-best-man-holiday-a-sequel-about-former-college-friends.html,8,7,negative
130,Brüno,0,http://www.nytimes.com/2009/07/10/movies/10bruno.html,71,34,negative
131,A Good Day to Die Hard,0,http://www.nytimes.com/2013/02/14/movies/a-good-day-to-die-hard-with-bruce-willis.html,42,19,negative
132,"Me, Myself & Irene",0,http://www.nytimes.com/movie/review?res=9406E6DF1F31F930A15755C0A9669C8B63,49,44,negative
133,The Emoji Movie,0,http://www.nytimes.com/2017/07/27/movies/the-emoji-movie-review.html,11,15,positive
134,Date Night,0,http://www.nytimes.com/2010/04/09/movies/09date.html,41,29,negative
135,Tammy,0,http://www.nytimes.com/2014/07/02/movies/in-tammy-melissa-mccarthy-hits-the-road.html,39,28,negative
136,A Nightmare on Elm Street,0,http://www.nytimes.com/2010/04/30/movies/30nightmare.html,36,19,negative
137,Peter Rabbit,0,http://www.nytimes.com/2018/02/08/movies/peter-rabbit-review.html,8,18,positive
138,Think Like a Man Too,0,http://www.nytimes.com/2014/06/20/movies/think-like-a-man-too-the-wedding-full-of-partying.html,10,7,negative
139,Madea's Family Reunion,0,http://www.nytimes.com/2006/02/25/movies/25made.html,14,10,negative
140,The Other Woman,0,http://www.nytimes.com/2014/04/25/movies/the-other-woman-stars-cameron-diaz-and-leslie-mann.html,28,14,negative
141,Skyscraper,0,http://www.nytimes.com/2018/07/11/movies/skyscraper-review-dwayne-johnson.html,23,14,negative
142,Obsessed,0,http://www.nytimes.com/2009/04/25/movies/25obse.html,29,17,negative
143,Bridge to Terabithia,1,http://www.nytimes.com/2007/02/16/movies/16tera.html,15,22,positive
144,Dinner for Schmucks,0,http://www.nytimes.com/2010/07/30/movies/30dinner.html,46,38,negative
145,Save the Last Dance,0,http://www.nytimes.com/movie/review?res=9901E7DC1F3AF931A25752C0A9679C8B63,23,24,positive
146,Knowing,0,http://www.nytimes.com/2009/03/20/movies/20know.html,33,12,negative
147,The Social Network,1,http://www.nytimes.com/2010/09/24/movies/24nyffsocial.html,59,34,negative
148,Pixels,0,http://www.nytimes.com/2015/07/24/movies/review-in-pixels-attack-of-the-retro-video-games.html,8,6,negative
149,War Horse,1,http://www.nytimes.com/2011/12/23/movies/war-horse-directed-by-steven-spielberg-review.html,61,52,negative
150,10 Cloverfield Lane,1,http://www.nytimes.com/2016/03/11/movies/10-cloverfield-lane-review.html,11,12,positive
151,Act of Valor,0,http://www.nytimes.com/2012/02/24/movies/act-of-valor-starring-navy-seal-members.html,5,8,positive
152,Dawn of the Dead,0,http://www.nytimes.com/movie/review?res=9A06EED61231F93AA25750C0A9629C8B63,50,21,negative
153,The Monuments Men,0,http://www.nytimes.com/2014/02/07/movies/clooney-and-company-hunt-for-treasures-in-monuments-men.html,23,33,positive
154,Total Recall,0,http://www.nytimes.com/2012/08/03/movies/movie-review-total-recall-with-colin-farrell.html,32,17,negative
155,The Taking of Pelham 123,1,http://www.nytimes.com/2009/06/12/movies/12pelham.html,56,26,negative
156,Monster House,1,http://www.nytimes.com/2006/07/21/movies/21mons.html,47,26,negative
157,Arrival,1,http://www.nytimes.com/2016/11/11/movies/arrival-review-amy-adams-jeremy-renner.html,26,35,positive
158,The First Purge,0,http://www.nytimes.com/2018/07/03/movies/the-first-purge-review.html,17,6,negative
159,Paul Blart: Mall Cop 2,0,http://www.nytimes.com/2015/04/18/movies/review-paul-blart-mall-cop-2-starring-kevin-james-heads-to-las-vegas.html,11,10,negative
160,The Game Plan,0,http://www.nytimes.com/2007/09/28/movies/28game.html,2,10,positive
161,Two Weeks Notice,0,http://www.nytimes.com/movie/review?res=9A00E2D6103DF933A15751C1A9649C8B63,27,30,positive
162,Argo,1,http://www.nytimes.com/2012/10/12/movies/argo-directed-by-ben-affleck.html,39,25,negative
163,Heaven is for Real,0,http://www.nytimes.com/2014/04/16/movies/heaven-is-for-real-stars-greg-kinnear.html,8,23,positive
164,Jackass: The Movie,0,http://www.nytimes.com/movie/review?res=9C0CEFD6113CF935A15753C1A9649C8B63,29,8,negative
165,The Omen,0,http://www.nytimes.com/2006/06/06/movies/06omen.html,29,13,negative
166,The Predator,0,http://www.nytimes.com/2018/09/13/movies/the-predator-review.html,7,5,negative
167,Madea's Big Happy Family,0,http://www.nytimes.com/2011/04/25/movies/madea-big-happy-family-with-tyler-perry-review.html,24,24,neutral
168,Vantage Point,0,http://www.nytimes.com/2008/02/22/movies/22vant.html,15,13,negative
169,We Were Soldiers,0,http://www.nytimes.com/movie/review?res=9900E6DD1331F932A35750C0A9649C8B63,52,37,negative
170,The Adventures of Tintin,0,http://www.nytimes.com/2011/12/21/movies/the-adventures-of-tintin-by-steven-spielberg-review.html,37,17,negative
171,The Boss,0,http://www.nytimes.com/2016/04/08/movies/the-boss-review-melissa-mccarthy.html,35,29,negative
172,Chronicle,0,http://www.nytimes.com/2012/02/03/movies/dane-dehaan-in-chronicle-directed-by-josh-trank.html,32,24,negative
173,The Time Machine,0,http://www.nytimes.com/movie/review?res=9E07E3D91330F93BA35750C0A9649C8B63,33,30,negative
174,17 Again,0,http://www.nytimes.com/2009/04/17/movies/17seve.html,15,23,positive
175,John Q,0,http://www.nytimes.com/movie/review?res=9803EED7143FF936A25751C0A9649C8B63,42,21,negative
176,Jack Reacher: Never Go Back,0,http://www.nytimes.com/2016/10/21/movies/jack-reacher-never-go-back-review-tom-cruise.html,29,22,negative
177,Project X,1,http://www.nytimes.com/2012/03/02/movies/project-x-from-nima-nourizadeh.html,5,12,positive
178,Life of Pi,0,http://www.nytimes.com/2012/11/21/movies/life-of-pi-directed-by-ang-lee.html,33,56,positive
179,No Strings Attached,0,http://www.nytimes.com/2011/01/21/movies/21nostringsattached.html,31,32,positive
180,Baywatch,0,http://www.nytimes.com/2017/05/24/movies/baywatch-review-zac-efron-dwayne-johnson.html,27,24,negative
181,The Family Man,0,http://www.nytimes.com/movie/review?res=9400E2D71F39F931A15751C1A9669C8B63,42,42,neutral
